,0
Fashion Retail,4
Hawaiian Restaurant,4
Circus,4
Motel,4
Photography Studio,4
Medical Lab,4
Sports Club,4
Distribution Center,4
Radio Station,4
Eastern European Restaurant,3
College Stadium,3
Chaat Place,3
Driving School,3
Poke Restaurant,3
Sculpture Garden,3
Warehouse,3
Motorcycle Repair Shop,3
Aquarium,3
Bagel Shop,3
African Restaurant,3
Costume Store,3
Cycle Studio,3
Entertainment Service,3
Skate Park,3
Recording Studio,3
Supplement Store,3
Tex-Mex Restaurant,3
Pet Service,3
Yoga Studio,3
Maternity Clinic,3
Creperie,3
Accounting and Bookkeeping Service,3
Rental Car Location,3
Indoor Play Area,3
Theme Restaurant,3
Shopping Plaza,3
Science Museum,3
Petroleum Supplier,3
Housewares Store,3
Sake Bar,3
New American Restaurant,3
Satay Restaurant,3
Audiovisual Service,3
Social Club,3
Paintball Field,3
Ophthalmologist,3
Pet Café,3
Music School,3
Body Piercing Shop,3
Board Store,3
Gay Bar,3
Gourmet Store,3
Pie Shop,3
Physical Therapy Clinic,3
Sorority House,3
Antique Store,3
Fountain,3
Winery,3
TV Station,3
College Bookstore,3
Perfume Store,3
Tattoo Parlor,3
Photographer,3
Dog Park,3
Employment Agency,3
Pedestrian Plaza,2
Alternative Medicine Clinic,2
Commercial Real Estate Developer,2
Neighborhood,2
Latin American Restaurant,2
Botanical Garden,2
Chocolate Store,2
Pop-Up Store,2
Lebanese Restaurant,2
Construction Supplies Store,2
Egyptian Restaurant,2
Liquor Store,2
Skating Rink,2
Australian Restaurant,2
Recycling Facility,2
Road,2
Fujian Restaurant,2
Racquet Sports,2
College Theater,2
Bowling Green,2
Country Club,2
Chemicals and Gasses Manufacturer,2
Udon Restaurant,2
Used Car Dealership,2
Outdoor Supply Store,2
College Quad,2
Physician,2
Religious School,2
Electrician,2
Trade School,2
Falafel Restaurant,2
Dive Bar,2
Country Dance Club,2
Beach,2
Property Management Office,2
Other Event,2
Vehicle Inspection Station,2
Medical Supply Store,2
Vineyard,2
Tour Provider,2
Stable,2
Tunnel,2
Gelato Shop,2
Sri Lankan Restaurant,2
Bathing Area,2
Fraternity House,2
Southern Food Restaurant,2
Szechuan Restaurant,2
Roof Deck,2
Forest,2
Boarding House,2
Health Food Store,2
Butcher,2
Daycare,2
Fish Market,2
Afghan Restaurant,2
Preschool,2
Comedy Club,2
Credit Union,2
Animal Shelter,2
Electric Vehicle Charging Station,2
Prison,2
Belgian Restaurant,2
Taco Restaurant,2
Garden Center,2
Management Consultant,2
Cuban Restaurant,2
Laser Tag Center,2
Structure,2
River,2
Industrial Estate,2
Organic Grocery,2
Computers and Electronics Retail,2
College Track,2
Arepa Restaurant,2
Scandinavian Restaurant,1
Distillery,1
Persian Restaurant,1
Cajun and Creole Restaurant,1
Video Store,1
College Rec Center,1
Toll Booth,1
Art School,1
Buddhist Temple,1
Immigration Attorney,1
Planetarium,1
Supermarket,1
Trade Fair,1
Fishing Store,1
Cannabis Store,1
Ethiopian Restaurant,1
South American Restaurant,1
Balinese Restaurant,1
Xinjiang Restaurant,1
Wine Store,1
Interior Designer,1
Reservoir,1
Transport Hub,1
Metals Supplier,1
Kingdom Hall,1
Mobile Company,1
Filipino Restaurant,1
Shrine,1
Film Studio,1
Padangnese Restaurant,1
Military,1
Leather Goods Store,1
Dongbei Restaurant,1
Blood Bank,1
Hunan Restaurant,1
Food Distribution Center,1
Caterer,1
Trailer Park,1
Vintage and Thrift Store,1
Photography Service,1
Rugby Pitch,1
Kushikatsu Restaurant,1
Floating Market,1
Airport Terminal,1
Jazz and Blues Venue,1
Opera House,1
Cha Chaan Teng,1
Macanese Restaurant,1
Kitchen Supply Store,1
Media Agency,1
Rehabilitation Center,1
Nutritionist,1
Baseball Field,1
Charity,1
Palace,1
Home Appliance Store,1
Adult Education,1
Salsa Club,1
Multicuisine Indian Restaurant,1
Doors and Windows Contractor,1
Environmental Organization,1
Water Park,1
Bike Rental,1
Track,1
Leather Supplier,1
Cambodian Restaurant,1
Train,1
Beach Bar,1
Chettinad Restaurant,1
Venezuelan Restaurant,1
Farm,1
Molecular Gastronomy Restaurant,1
Lighting Store,1
Market,1
Refrigeration and Ice Supplier,1
Upholstery Service,1
Child Care Service,1
Dive Spot,1
Hungarian Restaurant,1
Big Box Store,1
Grilled Meat Restaurant,1
Towing Service,1
Art Studio,1
Gun Store,1
Building and Land Surveyor,1
Website Designer,1
College History Building,1
Conference,1
Party Supply Store,1
"Heating, Ventilating and Air Conditioning Contractor",1
National Park,1
Race Track,1
Tram Station,1
Acupuncture Clinic,1
Platform,1
Barbershop,1
Security and Safety,1
Circus School,1
Indie Theater,1
Harbor or Marina,1
Brazilian Restaurant,1
RV Park,1
International Airport,1
Soba Restaurant,1
Bath House,1
Lighthouse,1
Go Kart Track,1
Mobility Store,1
Laboratory,1
Discount Store,1
Synagogue,1
Recreation Center,1
Pharmacy,1
Airport Tram Station,1
Soccer,1
Indie Movie Theater,1
Carpet Store,1
Burrito Restaurant,1
Home Service,1
Surf Spot,1
